title:This is a compiled collection of god/recommended rolls from Payn's Armory.
description:Thanks to Payn Senpai.

// Point of the Stag - Payn (pve)
//notes: PP: This is a great bow. One of the best from the past. There are a number of good rolls for PvE. In the first column Archers tempo is top pick but Pugilist is also good for some builds. In the second column its really take your pick, dragonfly, Swash, Tricorn. I will be going for this: tags:pve
dimwishlist:item=888872889&perks=1196733167,3827198035,201365942,1546637391


// Point of the Stag - Payn (pve)
//notes: This is a great bow. One of the best from the past. There are a number of good rolls for PvE. In the first column Archers tempo is top pick but Pugilist is also good for some builds. In the second column its really take your pick, dragonfly, Swash, Tricorn. I will be going for this: tags:pve
dimwishlist:item=888872889&perks=1196733167,3827198035,201365942,1546637391
dimwishlist:item=888872889&perks=1196733167,3827198035,201365942,2610012052
dimwishlist:item=888872889&perks=1196733167,3827198035,201365942,2848615171
dimwishlist:item=888872889&perks=1196733167,3827198035,201365942,4082225868
dimwishlist:item=888872889&perks=1196733167,3827198035,691659142,1546637391
dimwishlist:item=888872889&perks=1196733167,3827198035,691659142,2610012052
dimwishlist:item=888872889&perks=1196733167,3827198035,691659142,2848615171
dimwishlist:item=888872889&perks=1196733167,3827198035,691659142,4082225868


// Pressurized Precision - Payn (pve)
//notes: PP: Also first of its kind. It can roll Hatchling. Everything else is kinda meh for PvE, maybe Auto Loading Holster if you're into that sort of thing. I like Discord personally: tags:pve
dimwishlist:item=1084190509&perks=1482024992,689005463,3978468247,831391274


// Pressurized Precision - Payn (pve)
//notes: Also first of its kind. It can roll Hatchling. Everything else is kinda meh for PvE, maybe Auto Loading Holster if you're into that sort of thing. I like Discord personally: tags:pve
dimwishlist:item=1084190509&perks=1482024992,689005463,3978468247,831391274
dimwishlist:item=1084190509&perks=1482024992,689005463,3300816228,831391274


// Pressurized Precision - Payn (pvp)
//notes: PP: I think this is meant more for PvP. We have Perpetual Motion and Firmly planted in the first slot and Rangefinder and Cornered in the second. I will be going for... tags:pvp
dimwishlist:item=1084190509&perks=1482024992,3868766766,1428297954,2213355989


// Pressurized Precision - Payn (pvp)
//notes: I think this is meant more for PvP. We have Perpetual Motion and Firmly planted in the first slot and Rangefinder and Cornered in the second. I will be going for... tags:pvp
dimwishlist:item=1084190509&perks=1482024992,3868766766,1428297954,2213355989
dimwishlist:item=1084190509&perks=1482024992,3868766766,1428297954,2846385770
dimwishlist:item=1084190509&perks=1482024992,3868766766,1428297954,1799762209
dimwishlist:item=1084190509&perks=1482024992,3868766766,280464955,2213355989
dimwishlist:item=1084190509&perks=1482024992,3868766766,280464955,2846385770
dimwishlist:item=1084190509&perks=1482024992,3868766766,280464955,1799762209


// Tusk of the Boar - Payn (pve)
//notes: PP: This is a phenomenal weapon. I highly encourage you to grind for it. I would hold on to both a chain reaction and a hatchling roll since Chain Reaction is catching a nerf. tags:pve
dimwishlist:item=1218113510&perks=3525010810,2822142346,968510818,2396489472


// Riiswalker - Payn (pvp)
//notes: This is a PvP shotgun and a very good one. Slickdraw is interesting in the first column. It also has Surplus, Slideshot, and Discord there as well. You have your choice of Opening Shot or Fragile Focus in the second column. tags:pvp
dimwishlist:item=1764868900&perks=4090651448,3142289711,1821614984,47981717
dimwishlist:item=1764868900&perks=4090651448,3142289711,1821614984,2451262963
dimwishlist:item=1764868900&perks=4090651448,3142289711,3161816588,47981717
dimwishlist:item=1764868900&perks=4090651448,3142289711,3161816588,2451262963
dimwishlist:item=1764868900&perks=4090651448,3142289711,3436462433,47981717
dimwishlist:item=1764868900&perks=4090651448,3142289711,3436462433,2451262963
dimwishlist:item=1764868900&perks=4090651448,3142289711,3978468247,47981717
dimwishlist:item=1764868900&perks=4090651448,3142289711,3978468247,2451262963


// Riiswalker - Payn (pvp)
//notes: PP: This is a PvP shotgun and a very good one. Slickdraw is interesting in the first column. It also has Surplus, Slideshot, and Discord there as well. You have your choice of Opening Shot or Fragile Focus in the second column. tags:pvp
dimwishlist:item=1764868900&perks=4090651448,3142289711,2450788523,47981717


// Lethal Abundance - Payn (pve)
//notes: PP: Everyone is going bonkers over this... and they should. It is a very nice gun. In the first column you can roll Slice or Discord and in the second column Target Lock, Hatchling, or Onslaught. Any way you do it, it will be good. tags:pve
dimwishlist:item=2189073092&perks=1392496348,1087426260,923806249,95528736


// Lethal Abundance - Payn (pve)
//notes: Everyone is going bonkers over this... and they should. It is a very nice gun. In the first column you can roll Slice or Discord and in the second column Target Lock, Hatchling, or Onslaught. Any way you do it, it will be good. tags:pve
dimwishlist:item=2189073092&perks=1392496348,1087426260,923806249,95528736
dimwishlist:item=2189073092&perks=1392496348,1087426260,923806249,365154968
dimwishlist:item=2189073092&perks=1392496348,1087426260,923806249,831391274
dimwishlist:item=2189073092&perks=1392496348,1087426260,3978468247,95528736
dimwishlist:item=2189073092&perks=1392496348,1087426260,3978468247,365154968
dimwishlist:item=2189073092&perks=1392496348,1087426260,3978468247,831391274


// Lethal Abundance - Payn (pvp)
